XRPUSDT 15분봉 17280개 (2026-02-08 08:45:00 ~ 2026-08-07 08:30:00)

===== trail 2% : 거래98건, 승률32.7%, 누적수익률-24.72%, MDD25.7% =====
  short 2026-04-05 19:00:00~2026-04-06 11:00:00  entry=1.2990 exit=1.3410  수익률= -3.23%  청산=trail
  long  2026-04-06 11:30:00~2026-04-07 17:00:00  entry=1.3400 exit=1.3123  수익률= -2.07%  청산=flip
  short 2026-04-07 17:00:00~2026-04-08 07:30:00  entry=1.3123 exit=1.3586  수익률= -3.53%  청산=trail
  long  2026-04-08 12:00:00~2026-04-09 12:45:00  entry=1.3700 exit=1.3305  수익률= -2.88%  청산=flip
  short 2026-04-09 12:45:00~2026-04-11 08:15:00  entry=1.3305 exit=1.3553  수익률= -1.86%  청산=flip
  long  2026-04-11 08:15:00~2026-04-12 00:00:00  entry=1.3553 exit=1.3418  수익률= -1.00%  청산=flip
  short 2026-04-12 00:00:00~2026-04-12 05:15:00  entry=1.3418 exit=1.3639  수익률= -1.65%  청산=flip
  long  2026-04-12 05:15:00~2026-04-12 12:30:00  entry=1.3639 exit=1.3314  수익률= -2.38%  청산=flip
  short 2026-04-12 12:30:00~2026-04-14 02:45:00  entry=1.3314 exit=1.3374  수익률= -0.45%  청산=flip
  long  2026-04-14 02:45:00~2026-04-15 18:00:00  entry=1.3374 exit=1.3524  수익률= +1.12%  청산=flip
  short 2026-04-15 18:00:00~2026-04-16 06:00:00  entry=1.3524 exit=1.3829  수익률= -2.26%  청산=flip
  long  2026-04-16 06:00:00~2026-04-18 19:30:00  entry=1.3829 exit=1.4383  수익률= +4.01%  청산=flip
  short 2026-04-18 19:30:00~2026-04-21 05:45:00  entry=1.4383 exit=1.4307  수익률= +0.53%  청산=flip
  long  2026-04-21 05:45:00~2026-04-23 13:30:00  entry=1.4307 exit=1.4166  수익률= -0.99%  청산=flip
  short 2026-04-23 13:30:00~2026-04-24 20:45:00  entry=1.4166 exit=1.4378  수익률= -1.50%  청산=flip
  long  2026-04-24 20:45:00~2026-04-26 01:00:00  entry=1.4378 exit=1.4269  수익률= -0.76%  청산=flip
  short 2026-04-26 01:00:00~2026-04-27 06:45:00  entry=1.4269 exit=1.4279  수익률= -0.07%  청산=flip
  long  2026-04-27 06:45:00~2026-04-27 21:45:00  entry=1.4279 exit=1.4101  수익률= -1.25%  청산=flip
  short 2026-04-27 21:45:00~2026-04-29 17:15:00  entry=1.4101 exit=1.3913  수익률= +1.33%  청산=flip
  long  2026-04-29 17:15:00~2026-05-03 17:15:00  entry=1.3913 exit=1.3867  수익률= -0.33%  청산=flip
  short 2026-05-03 17:15:00~2026-05-04 12:45:00  entry=1.3867 exit=1.4128  수익률= -1.88%  청산=flip
  long  2026-05-04 12:45:00~2026-05-05 08:30:00  entry=1.4128 exit=1.3900  수익률= -1.61%  청산=flip
  short 2026-05-05 08:30:00~2026-05-06 02:30:00  entry=1.3900 exit=1.4079  수익률= -1.29%  청산=flip
  long  2026-05-06 02:30:00~2026-05-07 13:15:00  entry=1.4079 exit=1.4082  수익률= +0.02%  청산=flip
  short 2026-05-07 13:15:00~2026-05-09 07:30:00  entry=1.4082 exit=1.4176  수익률= -0.67%  청산=flip
  long  2026-05-09 07:30:00~2026-05-12 15:45:00  entry=1.4176 exit=1.4576  수익률= +2.82%  청산=flip
  short 2026-05-12 15:45:00~2026-05-15 01:30:00  entry=1.4576 exit=1.4707  수익률= -0.90%  청산=flip
  long  2026-05-15 01:30:00~2026-05-15 13:45:00  entry=1.4707 exit=1.4721  수익률= +0.10%  청산=trail
  short 2026-05-16 04:00:00~2026-05-18 01:00:00  entry=1.4341 exit=1.4128  수익률= +1.49%  청산=flip
  long  2026-05-18 01:00:00~2026-05-18 17:00:00  entry=1.4128 exit=1.3861  수익률= -1.89%  청산=flip
  short 2026-05-18 17:00:00~2026-05-19 15:30:00  entry=1.3861 exit=1.3860  수익률= +0.01%  청산=flip
  long  2026-05-19 15:30:00~2026-05-20 06:15:00  entry=1.3860 exit=1.3606  수익률= -1.83%  청산=flip
  short 2026-05-20 06:15:00~2026-05-20 19:45:00  entry=1.3606 exit=1.3700  수익률= -0.69%  청산=flip
  long  2026-05-20 19:45:00~2026-05-23 01:00:00  entry=1.3700 exit=1.3520  수익률= -1.31%  청산=flip
  short 2026-05-23 01:00:00~2026-05-24 05:30:00  entry=1.3520 exit=1.3651  수익률= -0.97%  청산=trail
  long  2026-05-24 09:30:00~2026-05-26 13:15:00  entry=1.3602 exit=1.3428  수익률= -1.28%  청산=flip
  short 2026-05-26 13:15:00~2026-05-29 03:00:00  entry=1.3428 exit=1.3291  수익률= +1.02%  청산=trail
  long  2026-05-29 08:45:00~2026-05-31 21:15:00  entry=1.3146 exit=1.3413  수익률= +2.03%  청산=flip
  short 2026-05-31 21:15:00~2026-06-03 16:15:00  entry=1.3413 exit=1.2482  수익률= +6.94%  청산=trail
  long  2026-06-04 03:45:00~2026-06-04 10:45:00  entry=1.2178 exit=1.1589  수익률= -4.84%  청산=trail
  short 2026-06-04 17:15:00~2026-06-05 19:00:00  entry=1.1643 exit=1.1449  수익률= +1.66%  청산=trail
  long  2026-06-06 23:30:00~2026-06-10 00:15:00  entry=1.1081 exit=1.1334  수익률= +2.28%  청산=flip
  short 2026-06-10 00:15:00~2026-06-12 02:45:00  entry=1.1334 exit=1.1417  수익률= -0.73%  청산=trail
  long  2026-06-12 03:00:00~2026-06-14 22:30:00  entry=1.1390 exit=1.1366  수익률= -0.21%  청산=flip
  short 2026-06-14 22:30:00~2026-06-15 08:45:00  entry=1.1366 exit=1.1821  수익률= -4.00%  청산=trail
  long  2026-06-15 11:15:00~2026-06-16 10:45:00  entry=1.1869 exit=1.2284  수익률= +3.50%  청산=trail
  short 2026-06-17 01:45:00~2026-06-20 10:45:00  entry=1.2123 exit=1.1409  수익률= +5.89%  청산=flip
  long  2026-06-20 10:45:00~2026-06-22 18:15:00  entry=1.1409 exit=1.1336  수익률= -0.64%  청산=flip
  short 2026-06-22 18:15:00~2026-06-22 22:45:00  entry=1.1336 exit=1.1629  수익률= -2.58%  청산=flip
  long  2026-06-22 22:45:00~2026-06-23 07:30:00  entry=1.1629 exit=1.1234  수익률= -3.40%  청산=flip
  short 2026-06-23 07:30:00~2026-06-27 03:00:00  entry=1.1234 exit=1.0467  수익률= +6.83%  청산=flip
  long  2026-06-27 03:00:00~2026-06-29 08:00:00  entry=1.0467 exit=1.0413  수익률= -0.52%  청산=flip
  short 2026-06-29 08:00:00~2026-06-29 23:45:00  entry=1.0413 exit=1.0489  수익률= -0.73%  청산=flip
  long  2026-06-29 23:45:00~2026-06-30 00:30:00  entry=1.0489 exit=1.0503  수익률= +0.13%  청산=flip
  short 2026-06-30 00:30:00~2026-06-30 02:15:00  entry=1.0503 exit=1.0651  수익률= -1.41%  청산=flip
  long  2026-06-30 02:15:00~2026-06-30 21:00:00  entry=1.0651 exit=1.0338  수익률= -2.94%  청산=flip
  short 2026-06-30 21:00:00~2026-07-02 01:00:00  entry=1.0338 exit=1.0588  수익률= -2.42%  청산=flip
  long  2026-07-02 01:00:00~2026-07-05 14:15:00  entry=1.0588 exit=1.1357  수익률= +7.26%  청산=flip
  short 2026-07-05 14:15:00~2026-07-07 06:00:00  entry=1.1357 exit=1.1642  수익률= -2.51%  청산=trail
  long  2026-07-09 18:45:00~2026-07-12 13:45:00  entry=1.0939 exit=1.0949  수익률= +0.09%  청산=flip
  short 2026-07-12 13:45:00~2026-07-14 23:45:00  entry=1.0949 exit=1.1026  수익률= -0.70%  청산=flip
  long  2026-07-14 23:45:00~2026-07-16 22:30:00  entry=1.1026 exit=1.1060  수익률= +0.31%  청산=flip
  short 2026-07-16 22:30:00~2026-07-19 02:00:00  entry=1.1060 exit=1.0886  수익률= +1.57%  청산=flip
  long  2026-07-19 02:00:00~2026-07-22 22:15:00  entry=1.0886 exit=1.1362  수익률= +4.37%  청산=flip
  short 2026-07-22 22:15:00~2026-07-26 02:45:00  entry=1.1362 exit=1.1030  수익률= +2.92%  청산=flip
  long  2026-07-26 02:45:00~2026-07-28 07:15:00  entry=1.1030 exit=1.0793  수익률= -2.15%  청산=flip
  short 2026-07-28 07:15:00~2026-07-29 15:30:00  entry=1.0793 exit=1.0878  수익률= -0.79%  청산=flip
  long  2026-07-29 15:30:00~2026-07-31 23:15:00  entry=1.0878 exit=1.0618  수익률= -2.39%  청산=flip
  short 2026-07-31 23:15:00~2026-08-02 14:30:00  entry=1.0618 exit=1.0813  수익률= -1.84%  청산=flip
  long  2026-08-02 14:30:00~2026-08-03 22:45:00  entry=1.0813 exit=1.0756  수익률= -0.53%  청산=flip
